X_scaled,y
-1.7303196219213357,1.145316939605853
-1.7268555185741459,1.080229453119748
-1.723391415226956,1.1760619436497797
-1.7199273118797662,1.2780927872144614
-1.7164632085325764,1.0700752598486176
-1.7129991051853863,1.062043499086992
-1.7095350018381965,1.2605483714304462
-1.7060708984910067,1.1499510643414328
-1.7026067951438169,0.9859169779469686
-1.699142691796627,1.0792068266722006
-1.6956785884494372,0.9341518545988042
-1.6922144851022474,0.9019273850325072
-1.6887503817550575,0.9485295752919859
-1.6852862784078675,0.6589649113183815
-1.6818221750606777,0.6382965255964388
-1.6783580717134878,0.7275814110953063
-1.674893968366298,0.6263627200162015
-1.6714298650191082,0.7287764068734132
-1.6679657616719183,0.5322798273864899
-1.6645016583247285,0.41668564278430203
-1.6610375549775385,0.6917442489427773
-1.6575734516303486,0.4338115744319884
-1.6541093482831588,0.404598194118222
-1.650645244935969,0.1662787224748072
-1.6471811415887792,0.20221055780543712
-1.6437170382415893,0.21081890413441187
-1.6402529348943995,-0.0042565317724452675
-1.6367888315472094,0.1039780183332961
-1.6333247282000196,-0.07903697801273182
-1.6298606248528298,-0.11290571803474117
-1.62639652150564,-0.21862073614549615
-1.6229324181584501,-0.002881930219669355
-1.6194683148112603,-0.28846570937368543
-1.6160042114640705,-0.4777793201399525
-1.6125401081168804,-0.32625117365066203
-1.6090760047696906,-0.6292882123765492
-1.6056119014225008,-0.5272633260120242
-1.602147798075311,-0.8415288613942252
-1.598683694728121,-0.8284782435996566
-1.5952195913809313,-0.7093954327122534
-1.5917554880337415,5.107100521735539
-1.5882913846865514,-0.82109704762871
-1.5848272813393616,-0.9046868128763538
-1.5813631779921717,-0.9734803207523592
-1.577899074644982,-1.15435831317353
-1.574434971297792,-1.1069652266951495
-1.5709708679506025,-1.1141306783719076
-1.5675067646034122,-0.97146370921904
-1.5640426612562226,-1.0843077715034695
-1.5605785579090323,-1.3551789958967222
-1.557114454561843,-1.134864799094353
-1.5536503512146527,-1.2354270111822558
-1.5501862478674633,-1.2834259528690053
-1.546722144520273,-1.1436746706258694
-1.5432580411730834,-1.1007572076113046
-1.5397939378258931,-1.113960879745042
-1.5363298344787037,-1.3170942842170124
-1.5328657311315135,-1.24876330533076
-1.529401627784324,-1.1634412331611717
-1.525937524437134,-1.0735602539461713
-1.5224734210899444,-1.223489230538907
-1.5190093177427544,-1.1663058163119322
-1.5155452143955646,-1.2462827744872085
-1.5120811110483745,-1.2259195729160621
-1.508617007701185,-0.9580279510418132
-1.5051529043539948,-0.8567718999839857
-1.5016888010068052,-0.9811883054073777
-1.4982246976596152,-0.8114109058901591
-1.4947605943124254,-0.8380453853228519
-1.4912964909652353,-0.9041149797858831
-1.4878323876180457,-0.733500140644876
-1.4843682842708557,-0.5405403316200383
-1.480904180923666,-0.6647717799460106
-1.477440077576476,-0.4180286945699532
-1.4739759742292864,-0.8414541134087005
-1.4705118708820963,-0.3771291109792728
-1.4670477675349065,-0.3965644785176956
-1.4635836641877165,-0.37422544685259657
-1.4601195608405269,-0.2606246291630381
-1.4566554574933368,-0.4332514886819951
-1.4531913541461472,5.65087512196036
-1.4497272507989571,-0.021628833174251523
-1.4462631474517673,0.17833285852084432
-1.4427990441045773,0.015910653647998596
-1.4393349407573877,0.05120112614428554
-1.4358708374101976,0.1551084379916211
-1.432406734063008,0.38704307448553465
-1.428942630715818,0.38493519224950307
-1.4254785273686283,0.3497732390629558
-1.4220144240214383,0.5338407655488202
-1.4185503206742485,0.5464414278435649
-1.4150862173270584,0.7065127563777481
-1.4116221139798688,0.5688513759766763
-1.4081580106326788,0.6662356347973657
-1.4046939072854892,0.7098762087263684
-1.401229803938299,0.6335812402659081
-1.3977657005911093,0.8830954197960104
-1.3943015972439192,0.9208142313858428
-1.3908374938967296,0.9294416799701579
-1.3873733905495396,0.9363889851520224
-1.38390928720235,0.8303039224319879
-1.38044518385516,0.9731756542892527
-1.3769810805079703,1.005626355627822
-1.3735169771607803,0.9716407593034071
-1.3700528738135904,1.0614655096201122
-1.3665887704664004,1.1383873402123352
-1.3631246671192108,1.3176739565805171
-1.3596605637720203,1.1217164258681531
-1.3561964604248307,1.1300728009991714
-1.3527323570776406,1.0860311390900421
-1.349268253730451,0.8621143478625236
-1.345804150383261,1.0682021035403821
-1.3423400470360711,1.0604354850341433
-1.338875943688881,1.317768085372175
-1.3354118403416915,0.9834277886052339
-1.3319477369945014,1.0111690057448797
-1.3284836336473118,0.9387195490984852
-1.3250195303001218,0.769971191977305
-1.3215554269529322,0.9980506698852781
-1.3180913236057419,0.9088149529809838
-1.3146272202585523,0.8663576368883196
-1.3111631169113624,0.6187839805897484
-1.3076990135641726,0.8345844807401965
-1.3042349102169828,0.45324681953935536
-1.300770806869793,0.6263856650896094
-1.2973067035226031,0.7525500043031009
-1.293842600175413,0.320802946207936
-1.2903784968282233,0.3061402360335153
-1.2869143934810334,0.3180018311783126
-1.2834502901338436,0.18109319298330226
-1.2799861867866538,-0.008490234805903678
-1.276522083439464,0.11088707354281957
-1.273057980092274,-0.08984399142873396
-1.269593876745084,0.01892417153840148
-1.2661297733978942,-0.2126908838000495
-1.2626656700507044,0.004608419879478369
-1.2592015667035146,-0.33566106726920225
-1.2557374633563247,-0.3506008202865013
-1.252273360009135,-0.2862751213652832
-1.248809256661945,-0.5902575879789244
-1.245345153314755,-0.48588284126822356
-1.2418810499675652,-0.42387069210504563
-1.2384169466203754,-0.8240788098108428
-1.2349528432731856,-0.6753532153714014
-1.2314887399259957,-0.7238068147139689
-1.228024636578806,-0.7178601565381142
-1.224560533231616,-1.0044077090464414
-1.221096429884426,-1.0632199577345187
-1.2176323265372362,-0.8952077153739473
-1.2141682231900464,-0.9641618504008796
-1.2107041198428565,-1.008997285587917
-1.2072400164956667,-1.0337565569236882
-1.2037759131484769,-1.1852697660391425
-1.200311809801287,-1.1077573699508039
-1.196847706454097,-1.1252974008980694
-1.1933836031069072,-1.2629880670059257
-1.1899194997597173,-0.9798215545029599
-1.1864553964125275,-1.1540523205405213
-1.1829912930653377,-1.3558816391566477
-1.1795271897181479,-1.1453809508337673
-1.176063086370958,-1.33491082082092
-1.172598983023768,-1.1260368178411433
-1.1691348796765781,-1.0745168494133746
-1.1656707763293883,-1.2919806666170497
-1.1622066729821985,-1.0681035425753196
-1.1587425696350087,-1.1114404527251935
-1.1552784662878188,-1.039290974034591
-1.151814362940629,-0.8859511013756105
-1.148350259593439,-1.102596479369196
-1.1448861562462491,-1.1257592199747604
-1.1414220528990593,-1.1021086877586996
-1.1379579495518695,-1.0507353683511516
-1.1344938462046796,-0.9188688021010364
-1.1310297428574898,-0.8211706311257693
-1.1275656395103,-0.7766701070213148
-1.12410153616311,-0.6580220704516204
-1.12063743281592,-0.6954268021238824
-1.1171733294687303,-0.46857192587008367
-1.1137092261215404,-0.606632235512534
-1.1102451227743506,-0.19641328364070418
-1.1067810194271608,-0.37470577410252465
-1.103316916079971,5.328716531981858
-1.099852812732781,-0.43775838008217044
-1.096388709385591,-0.1887590964444003
-1.0929246060384012,-0.20159140988636873
-1.0894605026912114,-0.02306967837290086
-1.0859963993440216,0.018724571123978517
-1.0825322959968318,0.024960270268309357
